Latitude,Longitude,Depth_In_Km,Magnitude
7.241691251282331,118.77465122190698,7.0513455840981765,1.4608182898865292
4.621344353417613,124.30546121620907,2.495552688905251,3.127997229910497
12.025138066869987,121.06593447001553,0.3970799371386665,4.30398027664511
13.60229926546448,125.26198408179067,0.366835056113271,3.4192465367995135
5.117046870281991,124.01339744877774,1.9264074345832685,6.001864062851034
17.18396948381518,124.54092191149697,20.156809818707227,5.888026028259935
11.70591019071647,123.21778021449178,3.3195270666804944,4.670986120619329
12.91463457856886,117.95171646416678,30.049581125357598,3.2407476707962317
11.492966697949878,121.99529610786632,8.713706491738638,2.532018242579465
10.812972034880541,126.8313671347696,5.7379060981508765,1.6352459092787759
13.513885632239704,126.3112687314683,8.677121011941033,3.1293861009193242
6.639084180822112,116.47491109376713,7.271143589950865,3.479035103246317
7.092778218419609,117.81296297302382,14.220303685493484,5.054937550624442
18.650355557229794,117.44901650800018,3.3197684839872643,4.94895894578544
20.083962856271757,123.98577900983825,4.3548687252262654,1.4206488378475417
10.3462583767558,124.99563862842639,22.452062273805208,3.3715558925869464
8.602659443440414,118.34862502941739,29.272611169441504,2.0906732033041715
14.947992235063268,121.56437962247011,22.308062291973073,1.9408762319008341
10.948480908667639,125.2477333081232,5.43775893497494,5.963812898423475
4.431568046225863,124.06081699242876,15.157904915515273,1.2514913002975452
6.654594155225237,121.96460926041033,6.469045124116817,3.515097255412728
16.171527890405756,122.4938245950465,6.882389499473696,2.0092219345991094
15.201707012472573,121.59196601607908,2.290108667160451,6.275981294070844
4.460631872559219,119.27303296450702,8.943587635739942,4.342243079650211
7.773526752860141,122.21524192144918,2.0596187747433077,2.388283818261088
7.928271541997214,123.577738322551,4.028156695729184,4.0145637229982585
15.422176641178384,125.60655207446888,19.312298452903548,5.388918158218695
4.335079141824191,122.99920489377173,2.320276599131031,6.748708053516602
5.769845893737756,124.37233690747473,0.7381693700302627,2.3226760254725134
17.59857345134422,117.7607879845003,0.7150415706895463,6.317090632776071
7.035259254923671,121.07713221861769,28.26572293283546,6.605824685004942
15.09668383348187,116.10264781809802,7.070847345157995,6.498523267192398
8.04910727779435,118.71346750973785,5.2663674980166375,4.812486141171459
5.690503676908868,123.99107886624306,16.65366041661833,4.778923926608246
8.13392724699072,126.909909464843,18.068279988809696,3.4192637991029367
16.278537841546203,117.09095909545937,4.037531240628876,5.514387293822727
18.54683995780686,120.41643747447417,11.829227771663488,4.187764110105592
18.113737697638857,124.80078065569076,14.74569733059262,5.064628427369767
10.752120003513731,118.24439198091788,10.631988723472205,3.5707474230927727
15.357447321700985,122.10593444232515,1.6439725102804932,5.388978784258835
7.484733022068957,124.06378425632643,20.86531282741948,5.946829105627295
8.983511414437226,122.77583995286197,7.745623605709238,1.8786175396168967
19.237708914859034,118.06827208076957,3.319439019404437,5.997578293445368
4.221032699682513,119.90923025554314,5.537821611877681,4.241779190741843
5.453645024525957,124.62170962933936,0.38295075702702275,6.067995454541346
7.534066337482464,122.09649165545218,1.36813115846664,3.587810238046088
4.451047465854935,116.05752574897204,14.504990735121403,3.2742429122982104
7.084402396526555,124.37089836030903,0.00011634823050432323,6.4903643951033345
13.911706536484767,116.38842490434263,5.3882365021327105,2.507015605290408
11.164217360072465,124.20307161004355,7.392124409338731,6.065273951716859
19.175419088308573,118.22728616181762,0.5618356915649692,3.904123435056425
17.896540549553496,126.53880828131318,36.148175362787754,4.084572655307558
9.810894978863892,120.04734826432293,2.563453451831128,2.850809688936904
8.410198368331972,119.59624777971887,3.626911761341702,4.438253203714094
10.454770938843538,117.6377685536569,3.623230247239586,2.951267177657268
14.035014022751731,119.36164637039236,2.6190603022539465,1.2356164854499139
8.557081893988897,125.64315838011021,0.01474909230385058,2.6319916320661365
14.610531433435279,126.95967771389972,13.069095710746874,1.038274260439544
10.959998087251087,120.05140483557533,34.06576818902749,6.87012872234114
13.384802074483664,120.93471694049997,2.53981030444211,6.7944832589184845
11.414150995300384,123.94278032023011,10.878123934605872,3.3709317848338305
9.0059179122126,125.74815358511582,13.54393941280624,5.370225126037876
20.123706218356663,122.52348767605463,18.86677228037035,3.07483659046255
16.981298500715933,120.30678267995613,5.492705793872256,5.026558942515856
6.381923988029693,120.53884024933487,3.6087074205934924,5.832580258275875
18.763955590264516,123.65179961146488,3.934799193146354,6.680537468153444
12.286330370241732,116.03540089964707,12.469545359924233,3.401273655098032
19.207387857199556,122.81548271205824,16.97064750630053,5.699787897736286
17.59753935110436,119.91042311485494,2.004211316416398,2.5955707037927125
11.228629575976969,124.73617064404793,4.635302399667804,6.94199382276189
4.381978241441995,117.02289703805445,23.22177749177033,1.1546175925861069
8.567515109544082,122.47022493643229,16.43478368729371,4.621172839006726
13.207781649234738,121.29070178874736,41.903095386823765,4.957035889907963
14.769129737044503,123.0655807849575,14.03433438320041,5.128273342444773
8.384090652364439,116.71338953931266,4.995481228836644,1.722325472734534
6.36905325923801,122.37982166170944,8.93155023299958,6.631178700838783
18.193814025588082,122.17633046755476,10.817972204129243,2.0870996743004966
20.734837071960385,122.16726103857788,0.8170455545483112,4.736520419439047
12.936733099145659,122.638364332561,7.863528863524105,2.33605647473851
6.918547859421159,123.44114730948999,12.355351233568276,2.8432985021276256
8.629224550829273,124.85487899648847,1.831074303129447,4.278751250368746
4.312641501306935,118.96802792141035,15.170033059741117,3.503160511387459
19.543079711528485,125.07554351198068,8.765239671469429,1.9613536058590377
6.001768409132399,121.48081250489798,30.41185511110514,2.0256184145250895
13.80078008374231,116.84764107047765,0.433484105221125,3.5088687289767977
8.658938751682502,116.64406022168377,3.0832860280943803,5.543697869653005
13.421026042768489,119.67662150565667,9.201829951622438,6.387787881086731
15.074146601981692,124.63386674822614,3.517725691046352,1.504765973556297
18.10561066302243,123.78449028215007,12.53247660188759,3.3586234453564066
7.509161619930254,124.67476461139647,14.229802649098477,1.6014733823372598
4.1869290871941685,121.6899596208577,1.0815994603859407,1.0995548837955873
6.327055711169724,120.8421889775104,7.212472435450758,4.97031209586374
19.300316911417788,117.62197779376912,7.110882749898155,4.614696651799527
18.85613131856276,119.61012028970242,4.608944761872568,1.9781146828893172
14.156022736895242,120.77421302791262,27.019418337671755,2.4028769985583844
14.208786627372108,116.97460472647579,17.57394680128082,1.1422465218671103
15.305623467286344,118.42673147982332,11.947137417483798,6.009683234166422
6.981311736598643,122.58047823470113,12.529062038255496,6.848143576291308
19.545003080724314,124.09229425663109,6.193692442292758,1.8127572207681448
11.119098923165243,126.98182262532245,25.382380757120377,2.388851282591789
10.513354980241456,126.26424664477913,11.861179133342091,6.210457143681604
12.821600989808239,123.06821719488711,13.055665773552832,6.558782787737109
4.798421435175936,120.6337285862348,19.78264270871572,3.517764296840862
6.82681726885335,122.99795101179056,3.203038769287745,1.3037348336144448
16.5465714792483,124.64216779888255,16.45432535124599,1.2363510021569164
5.40757735472715,117.30169810015727,2.1721193189903327,4.443699196414062
14.253585860928599,120.50895378665918,4.236422441660145,3.357370653359074
8.170934864582456,125.23782514199179,4.088866362702278,1.171914565465927
10.618025438713602,120.22216247126349,38.40887622252615,4.499514353875341
8.907793525101898,122.29059498349905,19.416796763724424,1.0678152195341348
10.046436179904134,122.46546296948418,12.07879965984888,5.724231748895638
16.223780388132173,118.02923878447004,12.984914234202144,2.8385969362202292
9.051069165593976,119.98458985817517,8.25702579684131,1.2415480180553926
13.628878885047252,119.67962417616125,29.391755305092016,4.53011332589892
12.092856837384694,116.28816379385272,6.856925413210559,3.386106486598328
15.282409811165019,116.2661094028049,4.788711656821708,6.842802480142897
19.926105568520885,125.1486674804335,1.7797342794015172,4.265191975022213
16.453725652574256,119.00377890970094,15.4274071788312,2.6514350862220497
7.6539864360428655,121.69886642862697,13.259292819722024,5.256633187803849
4.530113296041839,119.2859813094765,4.850848428490843,2.628952015256268
8.458488753097026,126.34747169626874,0.2551620095439108,6.425459748445391
14.116324821904332,118.85226434752352,18.263343161106416,3.248331823044259
4.874238829232256,120.72622494012829,0.11483669104263555,4.299211376657231
12.438226202421017,125.60003275533062,12.163820806602379,1.3034386229453732
14.146328431587117,125.2612692347099,35.15165157939812,3.5567274277133847
9.682146143888334,118.04711559630906,5.7565099163695885,5.99418123796597
17.105507463678972,124.82907640775281,2.678446810487069,5.833892832180052
5.8121703032741205,121.04005575411682,12.203427641197981,2.3459113531211573
5.2773422895087485,121.3126575929389,16.989696010093255,2.356474426063376
16.379208855461258,117.46827969657538,7.906063631889006,5.903831873279421
12.423352375505374,116.88661665132837,34.12317236403083,6.582390521015953
15.702840739271513,124.00733237671142,0.5305138804256164,1.5721655276380213
11.392064756263686,121.4610726759083,7.027846689285737,3.700351836557352
8.188834565064816,120.80535772876698,12.674592473497782,3.024725673785374
17.924739400461394,124.02459051517636,19.85153492430679,6.224130732744636
17.590069942472645,124.42064188890221,1.975435601599549,1.5011494880801126
15.809840004525254,117.74798984436289,16.094553214040424,2.2667556553482244
8.626467332909366,122.71247664425405,8.045415873998298,5.514810025518966
14.03392133677448,117.48889490505454,5.050981935027793,1.3077630938872935
10.136556247980455,124.2651259463195,1.4123531011449273,3.955212284285736
5.556895246552781,123.22650671893854,20.04673710604255,3.65264220807832
19.59433078285813,126.52276083191803,1.7111246387631098,3.006407073932492
6.325916725622344,116.75853817992063,3.7075627822243247,3.3674338919135427
20.154035014953642,116.6276019326638,3.425544405277208,4.179643521581397
11.582098140285247,119.1040578216252,20.511576037003103,1.9682041503302987
